*******************************************************************************
JPL/HORIZONS                     (2020 XF4)                2020-Dec-13 21:16:10
 2018-Apr-10 00:00     1.6461024554E+08  18.131322 -22.006016
 2018-Apr-11 00:00     1.6511773170E+08  18.557847 -22.701871
 2018-Apr-12 00:00     1.6562122452E+08  18.986104 -23.392385
 2018-Apr-13 00:00     1.6612065091E+08  19.416242 -24.077601
 2018-Apr-14 00:00     1.6661593991E+08  19.848413 -24.757559
 2018-Apr-15 00:00     1.6710702261E+08  20.282767 -25.432301
 2018-Apr-16 00:00     1.6759383214E+08  20.719455 -26.101864
 2018-Apr-17 00:00     1.6807630356E+08  21.158630 -26.766287
 2018-Apr-18 00:00     1.6855437384E+08  21.600446 -27.425604
 2018-Apr-19 00:00     1.6902798183E+08  22.045058 -28.079850
 2018-Apr-20 00:00     1.6949706815E+08  22.492622 -28.729058
 2018-Apr-21 00:00     1.6996157521E+08  22.943295 -29.373260
 2018-Apr-22 00:00     1.7042144709E+08  23.397238 -30.012485
 2018-Apr-23 00:00     1.7087662957E+08  23.854611 -30.646760
 2018-Apr-24 00:00     1.7132707003E+08  24.315579 -31.276113
 2018-Apr-25 00:00     1.7177271743E+08  24.780306 -31.900567
 2018-Apr-26 00:00     1.7221352223E+08  25.248960 -32.520145
 2018-Apr-27 00:00     1.7264943643E+08  25.721712 -33.134867
 2018-Apr-28 00:00     1.7308041342E+08  26.198734 -33.744752
 2018-Apr-29 00:00     1.7350640804E+08  26.680202 -34.349818
 2018-Apr-30 00:00     1.7392737648E+08  27.166294 -34.950077
 2018-May-01 00:00     1.7434327625E+08  27.657191 -35.545543
 2018-May-02 00:00     1.7475406617E+08  28.153078 -36.136227
 2018-May-03 00:00     1.7515970630E+08  28.654143 -36.722135
 2018-May-04 00:00     1.7556015794E+08  29.160576 -37.303274
 2018-May-05 00:00     1.7595538356E+08  29.672571 -37.879646
 2018-May-06 00:00     1.7634534680E+08  30.190327 -38.451254
 2018-May-07 00:00     1.7673001242E+08  30.714046 -39.018094
 2018-May-08 00:00     1.7710934625E+08  31.243932 -39.580164
 2018-May-09 00:00     1.7748331522E+08  31.780196 -40.137455
 2018-May-10 00:00     1.7785188725E+08  32.323050 -40.689959
 2018-May-11 00:00     1.7821503129E+08  32.872712 -41.237662
 2018-May-12 00:00     1.7857271726E+08  33.429404 -41.780551
 2018-May-13 00:00     1.7892491601E+08  33.993351 -42.318605
 2018-May-14 00:00     1.7927159935E+08  34.564783 -42.851805
 2018-May-15 00:00     1.7961273995E+08  35.143934 -43.380125
 2018-May-16 00:00     1.7994831136E+08  35.731043 -43.903538
 2018-May-17 00:00     1.8027828799E+08  36.326352 -44.422012
 2018-May-18 00:00     1.8060264507E+08  36.930109 -44.935515
 2018-May-19 00:00     1.8092135862E+08  37.542565 -45.444007
 2018-May-20 00:00     1.8123440545E+08  38.163975 -45.947446
 2018-May-21 00:00     1.8154176312E+08  38.794598 -46.445789
 2018-May-22 00:00     1.8184340995E+08  39.434699 -46.938986
 2018-May-23 00:00     1.8213932496E+08  40.084545 -47.426984
 2018-May-24 00:00     1.8242948786E+08  40.744405 -47.909726
 2018-May-25 00:00     1.8271387907E+08  41.414556 -48.387151
 2018-May-26 00:00     1.8299247963E+08  42.095273 -48.859195
 2018-May-27 00:00     1.8326527128E+08  42.786838 -49.325787
 2018-May-28 00:00     1.8353223633E+08  43.489533 -49.786853
 2018-May-29 00:00     1.8379335775E+08  44.203642 -50.242317
 2018-May-30 00:00     1.8404861907E+08  44.929453 -50.692094
 2018-May-31 00:00     1.8429800442E+08  45.667252 -51.136096
 2018-Jun-01 00:00     1.8454149849E+08  46.417328 -51.574232
 2018-Jun-02 00:00     1.8477908652E+08  47.179967 -52.006404
 2018-Jun-03 00:00     1.8501075430E+08  47.955457 -52.432511
 2018-Jun-04 00:00     1.8523648811E+08  48.744081 -52.852443
 2018-Jun-05 00:00     1.8545627479E+08  49.546123 -53.266090
 2018-Jun-06 00:00     1.8567010164E+08  50.361860 -53.673335
 2018-Jun-07 00:00     1.8587795647E+08  51.191566 -54.074053
 2018-Jun-08 00:00     1.8607982755E+08  52.035508 -54.468118
 2018-Jun-09 00:00     1.8627570362E+08  52.893946 -54.855396
 2018-Jun-10 00:00     1.8646557389E+08  53.767131 -55.235750
 2018-Jun-11 00:00     1.8664942798E+08  54.655303 -55.609036
 2018-Jun-12 00:00     1.8682725597E+08  55.558692 -55.975106
 2018-Jun-13 00:00     1.8699904837E+08  56.477512 -56.333805
 2018-Jun-14 00:00     1.8716479608E+08  57.411962 -56.684976
 2018-Jun-15 00:00     1.8732449043E+08  58.362226 -57.028455
 2018-Jun-16 00:00     1.8747812314E+08  59.328464 -57.364075
 2018-Jun-17 00:00     1.8762568631E+08  60.310818 -57.691663
 2018-Jun-18 00:00     1.8776717244E+08  61.309403 -58.011042
 2018-Jun-19 00:00     1.8790257440E+08  62.324310 -58.322031
 2018-Jun-20 00:00     1.8803188544E+08  63.355600 -58.624448
 2018-Jun-21 00:00     1.8815509914E+08  64.403303 -58.918103
 2018-Jun-22 00:00     1.8827220948E+08  65.467417 -59.202806
 2018-Jun-23 00:00     1.8838321076E+08  66.547900 -59.478365
 2018-Jun-24 00:00     1.8848809763E+08  67.644676 -59.744585
 2018-Jun-25 00:00     1.8858686510E+08  68.757625 -60.001269
 2018-Jun-26 00:00     1.8867950849E+08  69.886586 -60.248220
 2018-Jun-27 00:00     1.8876602345E+08  71.031351 -60.485241
 2018-Jun-28 00:00     1.8884640599E+08  72.191666 -60.712134
 2018-Jun-29 00:00     1.8892065240E+08  73.367227 -60.928704
 2018-Jun-30 00:00     1.8898875932E+08  74.557679 -61.134757
 2018-Jul-01 00:00     1.8905072369E+08  75.762617 -61.330102
 2018-Jul-02 00:00     1.8910654276E+08  76.981581 -61.514551
 2018-Jul-03 00:00     1.8915621410E+08  78.214059 -61.687920
 2018-Jul-04 00:00     1.8919973558E+08  79.459483 -61.850033
 2018-Jul-05 00:00     1.8923710538E+08  80.717235 -62.000717
 2018-Jul-06 00:00     1.8926832198E+08  81.986642 -62.139808
 2018-Jul-07 00:00     1.8929338416E+08  83.266980 -62.267148
 2018-Jul-08 00:00     1.8931229100E+08  84.557474 -62.382589
 2018-Jul-09 00:00     1.8932504188E+08  85.857305 -62.485994
 2018-Jul-10 00:00     1.8933163647E+08  87.165604 -62.577235
 2018-Jul-11 00:00     1.8933207476E+08  88.481465 -62.656194
 2018-Jul-12 00:00     1.8932635701E+08  89.803940 -62.722767
 2018-Jul-13 00:00     1.8931448379E+08  91.132051 -62.776862
 2018-Jul-14 00:00     1.8929645597E+08  92.464789 -62.818400
 2018-Jul-15 00:00     1.8927227472E+08  93.801120 -62.847315
 2018-Jul-16 00:00     1.8924194149E+08  95.139992 -62.863557
 2018-Jul-17 00:00     1.8920545806E+08  96.480341 -62.867088
 2018-Jul-18 00:00     1.8916282648E+08  97.821092 -62.857886
 2018-Jul-19 00:00     1.8911404913E+08  99.161172 -62.835944
 2018-Jul-20 00:00     1.8905912868E+08 100.499508 -62.801268
 2018-Jul-21 00:00     1.8899806810E+08 101.835039 -62.753879
 2018-Jul-22 00:00     1.8893087070E+08 103.166721 -62.693815
 2018-Jul-23 00:00     1.8885754007E+08 104.493526 -62.621124
 2018-Jul-24 00:00     1.8877808013E+08 105.814457 -62.535870
 2018-Jul-25 00:00     1.8869249512E+08 107.128544 -62.438131
 2018-Jul-26 00:00     1.8860078961E+08 108.434855 -62.327995
 2018-Jul-27 00:00     1.8850296847E+08 109.732497 -62.205564
 2018-Jul-28 00:00     1.8839903694E+08 111.020617 -62.070950
 2018-Jul-29 00:00     1.8828900057E+08 112.298411 -61.924277
 2018-Jul-30 00:00     1.8817286524E+08 113.565124 -61.765677
 2018-Jul-31 00:00     1.8805063722E+08 114.820047 -61.595291
 2018-Aug-01 00:00     1.8792232308E+08 116.062529 -61.413269
 2018-Aug-02 00:00     1.8778792978E+08 117.291968 -61.219768
 2018-Aug-03 00:00     1.8764746464E+08 118.507817 -61.014950
 2018-Aug-04 00:00     1.8750093534E+08 119.709582 -60.798983
 2018-Aug-05 00:00     1.8734834994E+08 120.896823 -60.572041
 2018-Aug-06 00:00     1.8718971689E+08 122.069153 -60.334299
 2018-Aug-07 00:00     1.8702504503E+08 123.226236 -60.085937
 2018-Aug-08 00:00     1.8685434360E+08 124.367787 -59.827134
 2018-Aug-09 00:00     1.8667762223E+08 125.493567 -59.558075
 2018-Aug-10 00:00     1.8649489100E+08 126.603388 -59.278942
 2018-Aug-11 00:00     1.8630616040E+08 127.697102 -58.989917
 2018-Aug-12 00:00     1.8611144133E+08 128.774608 -58.691182
 2018-Aug-13 00:00     1.8591074518E+08 129.835841 -58.382919
 2018-Aug-14 00:00     1.8570408376E+08 130.880776 -58.065307
 2018-Aug-15 00:00     1.8549146937E+08 131.909423 -57.738521
 2018-Aug-16 00:00     1.8527291476E+08 132.921824 -57.402736
 2018-Aug-17 00:00     1.8504843320E+08 133.918053 -57.058122
 2018-Aug-18 00:00     1.8481803842E+08 134.898211 -56.704847
 2018-Aug-19 00:00     1.8458174471E+08 135.862424 -56.343075
 2018-Aug-20 00:00     1.8433956685E+08 136.810842 -55.972963
 2018-Aug-21 00:00     1.8409152016E+08 137.743636 -55.594667
 2018-Aug-22 00:00     1.8383762053E+08 138.660997 -55.208339
 2018-Aug-23 00:00     1.8357788441E+08 139.563131 -54.814122
 2018-Aug-24 00:00     1.8331232881E+08 140.450260 -54.412159
 2018-Aug-25 00:00     1.8304097137E+08 141.322620 -54.002586
 2018-Aug-26 00:00     1.8276383033E+08 142.180458 -53.585533
 2018-Aug-27 00:00     1.8248092453E+08 143.024029 -53.161126
 2018-Aug-28 00:00     1.8219227350E+08 143.853599 -52.729486
 2018-Aug-29 00:00     1.8189789740E+08 144.669441 -52.290730
 2018-Aug-30 00:00     1.8159781709E+08 145.471831 -51.844967
 2018-Aug-31 00:00     1.8129205411E+08 146.261053 -51.392304
 2018-Sep-01 00:00     1.8098063073E+08 147.037392 -50.932842
 2018-Sep-02 00:00     1.8066356995E+08 147.801137 -50.466674
 2018-Sep-03 00:00     1.8034089555E+08 148.552578 -49.993894
 2018-Sep-04 00:00     1.8001263205E+08 149.292006 -49.514585
 2018-Sep-05 00:00     1.7967880480E+08 150.019711 -49.028830
 2018-Sep-06 00:00     1.7933943997E+08 150.735986 -48.536704
 2018-Sep-07 00:00     1.7899456456E+08 151.441119 -48.038279
 2018-Sep-08 00:00     1.7864420646E+08 152.135397 -47.533623
 2018-Sep-09 00:00     1.7828839443E+08 152.819108 -47.022797
 2018-Sep-10 00:00     1.7792715818E+08 153.492534 -46.505861
 2018-Sep-11 00:00     1.7756052834E+08 154.155955 -45.982867
 2018-Sep-12 00:00     1.7718853651E+08 154.809650 -45.453867
 2018-Sep-13 00:00     1.7681121532E+08 155.453893 -44.918905
 2018-Sep-14 00:00     1.7642859839E+08 156.088955 -44.378023
 2018-Sep-15 00:00     1.7604072041E+08 156.715101 -43.831260
 2018-Sep-16 00:00     1.7564761717E+08 157.332597 -43.278649
 2018-Sep-17 00:00     1.7524932557E+08 157.941701 -42.720221
 2018-Sep-18 00:00     1.7484588364E+08 158.542668 -42.156002
 2018-Sep-19 00:00     1.7443733062E+08 159.135751 -41.586016
 2018-Sep-20 00:00     1.7402370695E+08 159.721195 -41.010283
 2018-Sep-21 00:00     1.7360505432E+08 160.299245 -40.428819
 2018-Sep-22 00:00     1.7318141570E+08 160.870140 -39.841638
 2018-Sep-23 00:00     1.7275283540E+08 161.434114 -39.248750
 2018-Sep-24 00:00     1.7231935907E+08 161.991400 -38.650163
 2018-Sep-25 00:00     1.7188103377E+08 162.542225 -38.045880
 2018-Sep-26 00:00     1.7143790797E+08 163.086812 -37.435903
 2018-Sep-27 00:00     1.7099003165E+08 163.625381 -36.820231
 2018-Sep-28 00:00     1.7053745629E+08 164.158148 -36.198860
 2018-Sep-29 00:00     1.7008023493E+08 164.685327 -35.571783
 2018-Sep-30 00:00     1.6961842221E+08 165.207126 -34.938990
 2018-Oct-01 00:00     1.6915207442E+08 165.724049 -34.300116
 2018-Oct-02 00:00     1.6868124956E+08 166.235706 -33.655848
 2018-Oct-03 00:00     1.6820600733E+08 166.742592 -33.005822
 2018-Oct-04 00:00     1.6772640927E+08 167.244906 -32.350019
 2018-Oct-05 00:00     1.6724251870E+08 167.742840 -31.688420
 2018-Oct-06 00:00     1.6675440088E+08 168.236588 -31.021001
 2018-Oct-07 00:00     1.6626212297E+08 168.726338 -30.347737
 2018-Oct-08 00:00     1.6576575412E+08 169.212277 -29.668602
 2018-Oct-09 00:00     1.6526536555E+08 169.694591 -28.983566
 2018-Oct-10 00:00     1.6476103055E+08 170.173462 -28.292600
 2018-Oct-11 00:00     1.6425282458E+08 170.649072 -27.595671
 2018-Oct-12 00:00     1.6374082529E+08 171.121600 -26.892746
 2018-Oct-13 00:00     1.6322511261E+08 171.591226 -26.183789
 2018-Oct-14 00:00     1.6270576880E+08 172.058125 -25.468763
 2018-Oct-15 00:00     1.6218287848E+08 172.522474 -24.747630
 2018-Oct-16 00:00     1.6165652874E+08 172.984449 -24.020351
 2018-Oct-17 00:00     1.6112680916E+08 173.444223 -23.286885
 2018-Oct-18 00:00     1.6059381190E+08 173.901972 -22.547190
 2018-Oct-19 00:00     1.6005763175E+08 174.357868 -21.801223
 2018-Oct-20 00:00     1.5951836618E+08 174.812086 -21.048940
 2018-Oct-21 00:00     1.5897611544E+08 175.264800 -20.290297
 2018-Oct-22 00:00     1.5843098260E+08 175.716183 -19.525247
 2018-Oct-23 00:00     1.5788307363E+08 176.166413 -18.753745
 2018-Oct-24 00:00     1.5733249743E+08 176.615663 -17.975745
 2018-Oct-25 00:00     1.5677936597E+08 177.064111 -17.191198
 2018-Oct-26 00:00     1.5622379428E+08 177.511937 -16.400057
 2018-Oct-27 00:00     1.5566590056E+08 177.959319 -15.602275
 2018-Oct-28 00:00     1.5510580625E+08 178.406440 -14.797805
 2018-Oct-29 00:00     1.5454363608E+08 178.853485 -13.986597
 2018-Oct-30 00:00     1.5397951814E+08 179.300639 -13.168605
 2018-Oct-31 00:00     1.5341358397E+08 179.748093 -12.343782
 2018-Nov-01 00:00     1.5284596858E+08 180.196040 -11.512082
 2018-Nov-02 00:00     1.5227681059E+08 180.644675 -10.673458
 2018-Nov-03 00:00     1.5170625220E+08 181.094199  -9.827865
 2018-Nov-04 00:00     1.5113443935E+08 181.544817  -8.975261
 2018-Nov-05 00:00     1.5056152173E+08 181.996736  -8.115601
 2018-Nov-06 00:00     1.4998765283E+08 182.450173  -7.248846
 2018-Nov-07 00:00     1.4941299005E+08 182.905345  -6.374955
 2018-Nov-08 00:00     1.4883769472E+08 183.362480  -5.493892
 2018-Nov-09 00:00     1.4826193215E+08 183.821809  -4.605621
 2018-Nov-10 00:00     1.4768587173E+08 184.283571  -3.710109
 2018-Nov-11 00:00     1.4710968693E+08 184.748013  -2.807328
 2018-Nov-12 00:00     1.4653355537E+08 185.215391  -1.897249
 2018-Nov-13 00:00     1.4595765886E+08 185.685969  -0.979849
 2018-Nov-14 00:00     1.4538218344E+08 186.160019  -0.055110
 2018-Nov-15 00:00     1.4480731941E+08 186.637827   0.876986
 2018-Nov-16 00:00     1.4423326138E+08 187.119686   1.816448
 2018-Nov-17 00:00     1.4366020827E+08 187.605905   2.763283
 2018-Nov-18 00:00     1.4308836332E+08 188.096802   3.717492
 2018-Nov-19 00:00     1.4251793414E+08 188.592712   4.679069
 2018-Nov-20 00:00     1.4194913269E+08 189.093983   5.648004
 2018-Nov-21 00:00     1.4138217528E+08 189.600980   6.624278
 2018-Nov-22 00:00     1.4081728258E+08 190.114084   7.607865
 2018-Nov-23 00:00     1.4025467957E+08 190.633695   8.598733
 2018-Nov-24 00:00     1.3969459552E+08 191.160234   9.596838
 2018-Nov-25 00:00     1.3913726398E+08 191.694143  10.602129
 2018-Nov-26 00:00     1.3858292271E+08 192.235885  11.614544
 2018-Nov-27 00:00     1.3803181362E+08 192.785952  12.634012
 2018-Nov-28 00:00     1.3748418272E+08 193.344858  13.660447
 2018-Nov-29 00:00     1.3694028001E+08 193.913150  14.693753
 2018-Nov-30 00:00     1.3640035942E+08 194.491403  15.733820
 2018-Dec-01 00:00     1.3586467865E+08 195.080228  16.780524
 2018-Dec-02 00:00     1.3533349912E+08 195.680270  17.833723
 2018-Dec-03 00:00     1.3480708576E+08 196.292214  18.893261
 2018-Dec-04 00:00     1.3428570692E+08 196.916787  19.958963
 2018-Dec-05 00:00     1.3376963416E+08 197.554762  21.030633
 2018-Dec-06 00:00     1.3325914208E+08 198.206959  22.108057
 2018-Dec-07 00:00     1.3275450813E+08 198.874254  23.190995
 2018-Dec-08 00:00     1.3225601238E+08 199.557579  24.279187
 2018-Dec-09 00:00     1.3176393728E+08 200.257925  25.372344
 2018-Dec-10 00:00     1.3127856741E+08 200.976356  26.470150
 2018-Dec-11 00:00     1.3080018922E+08 201.714002  27.572257
 2018-Dec-12 00:00     1.3032909073E+08 202.472075  28.678288
 2018-Dec-13 00:00     1.2986556120E+08 203.251870  29.787827
 2018-Dec-14 00:00     1.2940989085E+08 204.054774  30.900422
 2018-Dec-15 00:00     1.2896237045E+08 204.882272  32.015580
 2018-Dec-16 00:00     1.2852329100E+08 205.735954  33.132764
 2018-Dec-17 00:00     1.2809294335E+08 206.617528  34.251388
 2018-Dec-18 00:00     1.2767161776E+08 207.528821  35.370813
 2018-Dec-19 00:00     1.2725960350E+08 208.471795  36.490346
 2018-Dec-20 00:00     1.2685718841E+08 209.448554  37.609232
 2018-Dec-21 00:00     1.2646465846E+08 210.461657  38.726995
 2018-Dec-22 00:00     1.2608229727E+08 211.512912  39.842032
 2018-Dec-23 00:00     1.2571038561E+08 212.605214  40.953735
 2018-Dec-24 00:00     1.2534920095E+08 213.741334  42.061045
 2018-Dec-25 00:00     1.2499901692E+08 214.924233  43.162811
 2018-Dec-26 00:00     1.2466010276E+08 216.157071  44.257784
 2018-Dec-27 00:00     1.2433272289E+08 217.443211  45.344602
 2018-Dec-28 00:00     1.2401713628E+08 218.786223  46.421788
 2018-Dec-29 00:00     1.2371359597E+08 220.189886  47.487733
 2018-Dec-30 00:00     1.2342234850E+08 221.658176  48.540692
 2018-Dec-31 00:00     1.2314363339E+08 223.195261  49.578770
 2019-Jan-01 00:00     1.2287768258E+08 224.805472  50.599913
 2019-Jan-02 00:00     1.2262471993E+08 226.493276  51.601895
 2019-Jan-03 00:00     1.2238496065E+08 228.263227  52.582309
 2019-Jan-04 00:00     1.2215861080E+08 230.119901  53.538563
 2019-Jan-05 00:00     1.2194586679E+08 232.067814  54.467865
 2019-Jan-06 00:00     1.2174691488E+08 234.111310  55.367227
 2019-Jan-07 00:00     1.2156193069E+08 236.254429  56.233459
 2019-Jan-08 00:00     1.2139107877E+08 238.500738  57.063182
 2019-Jan-09 00:00     1.2123451215E+08 240.853135  57.852836
 2019-Jan-10 00:00     1.2109237191E+08 243.313627  58.598703
 2019-Jan-11 00:00     1.2096478683E+08 245.883075  59.296943
 2019-Jan-12 00:00     1.2085187303E+08 248.560934  59.943636
 2019-Jan-13 00:00     1.2075373363E+08 251.344981  60.534844
 2019-Jan-14 00:00     1.2067045847E+08 254.231072  61.066681
 2019-Jan-15 00:00     1.2060212385E+08 257.212934  61.535398
 2019-Jan-16 00:00     1.2054879231E+08 260.282039  61.937484
 2019-Jan-17 00:00     1.2051051249E+08 263.427570  62.269763
 2019-Jan-18 00:00     1.2048731892E+08 266.636513  62.529501
 2019-Jan-19 00:00     1.2047923196E+08 269.893900  62.714508
 2019-Jan-20 00:00     1.2048625776E+08 273.183174  62.823216
 2019-Jan-21 00:00     1.2050838819E+08 276.486695  62.854751
 2019-Jan-22 00:00     1.2054560090E+08 279.786322  62.808967
 2019-Jan-23 00:00     1.2059785939E+08 283.064048  62.686455
 2019-Jan-24 00:00     1.2066511308E+08 286.302617  62.488518
 2019-Jan-25 00:00     1.2074729748E+08 289.486079  62.217123
 2019-Jan-26 00:00     1.2084433439E+08 292.600240  61.874820
 2019-Jan-27 00:00     1.2095613206E+08 295.632984  61.464649
 2019-Jan-28 00:00     1.2108258554E+08 298.574439  60.990039
 2019-Jan-29 00:00     1.2122357688E+08 301.417028  60.454701
 2019-Jan-30 00:00     1.2137897555E+08 304.155384  59.862528
 2019-Jan-31 00:00     1.2154863872E+08 306.786190  59.217500
 2019-Feb-01 00:00     1.2173241167E+08 309.307954  58.523606
 2019-Feb-02 00:00     1.2193012825E+08 311.720746  57.784779
 2019-Feb-03 00:00     1.2214161125E+08 314.025938  57.004841
 2019-Feb-04 00:00     1.2236667291E+08 316.225934  56.187463
 2019-Feb-05 00:00     1.2260511537E+08 318.323938  55.336140
 2019-Feb-06 00:00     1.2285673119E+08 320.323733  54.454175
 2019-Feb-07 00:00     1.2312130384E+08 322.229504  53.544664
 2019-Feb-08 00:00     1.2339860823E+08 324.045680  52.610499
 2019-Feb-09 00:00     1.2368841124E+08 325.776813  51.654366
 2019-Feb-10 00:00     1.2399047227E+08 327.427478  50.678753
 2019-Feb-11 00:00     1.2430454376E+08 329.002197  49.685960
 2019-Feb-12 00:00     1.2463037174E+08 330.505386  48.678105
 2019-Feb-13 00:00     1.2496769637E+08 331.941308  47.657135
 2019-Feb-14 00:00     1.2531625250E+08 333.314053  46.624841
 2019-Feb-15 00:00     1.2567577016E+08 334.627514  45.582866
 2019-Feb-16 00:00     1.2604597513E+08 335.885381  44.532717
 2019-Feb-17 00:00     1.2642658942E+08 337.091136  43.475776
 2019-Feb-18 00:00     1.2681733181E+08 338.248057  42.413307
 2019-Feb-19 00:00     1.2721791832E+08 339.359216  41.346470
 2019-Feb-20 00:00     1.2762806270E+08 340.427494  40.276326
 2019-Feb-21 00:00     1.2804747691E+08 341.455581  39.203847
 2019-Feb-22 00:00     1.2847587154E+08 342.445992  38.129922
 2019-Feb-23 00:00     1.2891295628E+08 343.401073  37.055363
 2019-Feb-24 00:00     1.2935844029E+08 344.323013  35.980916
 2019-Feb-25 00:00     1.2981203266E+08 345.213852  34.907262
 2019-Feb-26 00:00     1.3027344275E+08 346.075493  33.835021
 2019-Feb-27 00:00     1.3074238056E+08 346.909709  32.764764
 2019-Feb-28 00:00     1.3121855706E+08 347.718153  31.697008
 2019-Mar-01 00:00     1.3170168456E+08 348.502370  30.632227
 2019-Mar-02 00:00     1.3219147697E+08 349.263799  29.570854
 2019-Mar-03 00:00     1.3268765010E+08 350.003783  28.513281
 2019-Mar-04 00:00     1.3318992193E+08 350.723580  27.459865
 2019-Mar-05 00:00     1.3369801288E+08 351.424362  26.410933
 2019-Mar-06 00:00     1.3421164600E+08 352.107227  25.366778
 2019-Mar-07 00:00     1.3473054722E+08 352.773205  24.327667
 2019-Mar-08 00:00     1.3525444554E+08 353.423257  23.293842
 2019-Mar-09 00:00     1.3578307320E+08 354.058288  22.265519
 2019-Mar-10 00:00     1.3631616585E+08 354.679143  21.242893
 2019-Mar-11 00:00     1.3685346271E+08 355.286619  20.226138
 2019-Mar-12 00:00     1.3739470668E+08 355.881464  19.215411
 2019-Mar-13 00:00     1.3793964449E+08 356.464382  18.210850
 2019-Mar-14 00:00     1.3848802678E+08 357.036036  17.212576
 2019-Mar-15 00:00     1.3903960821E+08 357.597051  16.220697
 2019-Mar-16 00:00     1.3959414753E+08 358.148017  15.235306
 2019-Mar-17 00:00     1.4015140765E+08 358.689491  14.256483
 2019-Mar-18 00:00     1.4071115569E+08 359.221999  13.284297
 2019-Mar-19 00:00     1.4127316306E+08 359.746041  12.318806
 2019-Mar-20 00:00     1.4183720543E+08   0.262089  11.360056
 2019-Mar-21 00:00     1.4240306284E+08   0.770591  10.408085
 2019-Mar-22 00:00     1.4297051963E+08   1.271972   9.462924
 2019-Mar-23 00:00     1.4353936454E+08   1.766637   8.524594
 2019-Mar-24 00:00     1.4410939061E+08   2.254970   7.593108
 2019-Mar-25 00:00     1.4468039528E+08   2.737339   6.668474
 2019-Mar-26 00:00     1.4525218027E+08   3.214093   5.750692
 2019-Mar-27 00:00     1.4582455167E+08   3.685566   4.839759
 2019-Mar-28 00:00     1.4639731982E+08   4.152077   3.935664
 2019-Mar-29 00:00     1.4697029933E+08   4.613931   3.038391
 2019-Mar-30 00:00     1.4754330905E+08   5.071421   2.147923
 2019-Mar-31 00:00     1.4811617199E+08   5.524828   1.264236
 2019-Apr-01 00:00     1.4868871533E+08   5.974421   0.387302
 2019-Apr-02 00:00     1.4926077031E+08   6.420461  -0.482908
 2019-Apr-03 00:00     1.4983217225E+08   6.863195  -1.346428
 2019-Apr-04 00:00     1.5040276044E+08   7.302866  -2.203294
 2019-Apr-05 00:00     1.5097237811E+08   7.739705  -3.053544
 2019-Apr-06 00:00     1.5154087235E+08   8.173938  -3.897218
 2019-Apr-07 00:00     1.5210809411E+08   8.605782  -4.734360
 2019-Apr-08 00:00     1.5267389804E+08   9.035446  -5.565013
 2019-Apr-09 00:00     1.5323814251E+08   9.463137  -6.389223
 2019-Apr-10 00:00     1.5380068953E+08   9.889053  -7.207037
 2019-Apr-11 00:00     1.5436140464E+08  10.313387  -8.018503
 2019-Apr-12 00:00     1.5492015689E+08  10.736328  -8.823670
 2019-Apr-13 00:00     1.5547681875E+08  11.158059  -9.622588
 2019-Apr-14 00:00     1.5603126607E+08  11.578761 -10.415308
 2019-Apr-15 00:00     1.5658337796E+08  11.998610 -11.201879
 2019-Apr-16 00:00     1.5713303678E+08  12.417777 -11.982354
 2019-Apr-17 00:00     1.5768012804E+08  12.836432 -12.756783
 2019-Apr-18 00:00     1.5822454033E+08  13.254742 -13.525218
 2019-Apr-19 00:00     1.5876616527E+08  13.672869 -14.287711
 2019-Apr-20 00:00     1.5930489742E+08  14.090976 -15.044311
 2019-Apr-21 00:00     1.5984063425E+08  14.509221 -15.795072
 2019-Apr-22 00:00     1.6037327604E+08  14.927762 -16.540041
 2019-Apr-23 00:00     1.6090272583E+08  15.346755 -17.279271
 2019-Apr-24 00:00     1.6142888933E+08  15.766353 -18.012811
 2019-Apr-25 00:00     1.6195167490E+08  16.186710 -18.740708
 2019-Apr-26 00:00     1.6247099347E+08  16.607979 -19.463013
 2019-Apr-27 00:00     1.6298675844E+08  17.030310 -20.179771
 2019-Apr-28 00:00     1.6349888569E+08  17.453854 -20.891030
 2019-Apr-29 00:00     1.6400729345E+08  17.878761 -21.596836
 2019-Apr-30 00:00     1.6451190228E+08  18.305183 -22.297232
 2019-May-01 00:00     1.6501263501E+08  18.733269 -22.992264
 2019-May-02 00:00     1.6550941667E+08  19.163171 -23.681972
 2019-May-03 00:00     1.6600217442E+08  19.595037 -24.366399
 2019-May-04 00:00     1.6649083755E+08  20.029021 -25.045585
 2019-May-05 00:00     1.6697533735E+08  20.465274 -25.719569
 2019-May-06 00:00     1.6745560713E+08  20.903949 -26.388387
 2019-May-07 00:00     1.6793158211E+08  21.345200 -27.052077
 2019-May-08 00:00     1.6840319940E+08  21.789182 -27.710673
 2019-May-09 00:00     1.6887039795E+08  22.236052 -28.364207
 2019-May-10 00:00     1.6933311850E+08  22.685968 -29.012712
 2019-May-11 00:00     1.6979130350E+08  23.139088 -29.656218
 2019-May-12 00:00     1.7024489712E+08  23.595576 -30.294753
 2019-May-13 00:00     1.7069384516E+08  24.055593 -30.928343
 2019-May-14 00:00     1.7113809503E+08  24.519306 -31.557013
 2019-May-15 00:00     1.7157759568E+08  24.986882 -32.180787
 2019-May-16 00:00     1.7201229760E+08  25.458492 -32.799686
 2019-May-17 00:00     1.7244215273E+08  25.934308 -33.413728
 2019-May-18 00:00     1.7286711447E+08  26.414505 -34.022931
 2019-May-19 00:00     1.7328713759E+08  26.899261 -34.627310
